('C023710', {'node_type': 'chemical'})
('C432307', {'node_type': 'chemical'})
('C447031', {'node_type': 'chemical'})
('C041260', {'node_type': 'chemical'})
('C497449', {'node_type': 'chemical'})
('C109640', {'node_type': 'chemical'})
('C024713', {'node_type': 'chemical'})
('C022050', {'node_type': 'chemical'})
('C031538', {'node_type': 'chemical'})
('C045575', {'node_type': 'chemical'})
('C098393', {'node_type': 'chemical'})
('C457999', {'node_type': 'chemical'})
('C000722507', {'node_type': 'chemical'})
('D002336', {'node_type': 'chemical'})
('C575077', {'node_type': 'chemical'})
('C041594', {'node_type': 'chemical'})
('C032642', {'node_type': 'chemical'})
('C045951', {'node_type': 'chemical'})
('C000626905', {'node_type': 'chemical'})
('D000077608', {'node_type': 'chemical'})
('C025280', {'node_type': 'chemical'})
('C525424', {'node_type': 'chemical'})
('D004157', {'node_type': 'chemical'})
('D000069349', {'node_type': 'chemical'})
('C033525', {'node_type': 'chemical'})
('C000706408', {'node_type': 'chemical'})
('C431074', {'node_type': 'chemical'})
('C010831', {'node_type': 'chemical'})
('C074702', {'node_type': 'chemical'})
('C113042', {'node_type': 'chemical'})
('D014667', {'node_type': 'chemical'})
('C061133', {'node_type': 'chemical'})
('C004451', {'node_type': 'chemical'})
('C512044', {'node_type': 'chemical'})
('C010347', {'node_type': 'chemical'})
('C053228', {'node_type': 'chemical'})
('C017719', {'node_type': 'chemical'})
('C004873', {'node_type': 'chemical'})
('D000069547', {'node_type': 'chemical'})
('D000077611', {'node_type': 'chemical'})
('C081293', {'node_type': 'chemical'})
('C488103', {'node_type': 'chemical'})
('C000706350', {'node_type': 'chemical'})
('D008917', {'node_type': 'chemical'})
('C023864', {'node_type': 'chemical'})
('D008553', {'node_type': 'chemical'})
('D000983', {'node_type': 'chemical'})
('C102088', {'node_type': 'chemical'})
('C000599671', {'node_type': 'chemical'})
('C037293', {'node_type': 'chemical'})
('C025589', {'node_type': 'chemical'})
('C475107', {'node_type': 'chemical'})
('C016627', {'node_type': 'chemical'})
('D000069583', {'node_type': 'chemical'})
('C002398', {'node_type': 'chemical'})
('C001478', {'node_type': 'chemical'})
('D010278', {'node_type': 'chemical'})
('C524107', {'node_type': 'chemical'})
('C084825', {'node_type': 'chemical'})
('C007433', {'node_type': 'chemical'})
('C477508', {'node_type': 'chemical'})
('C002135', {'node_type': 'chemical'})
('C001546', {'node_type': 'chemical'})
('D064586', {'node_type': 'chemical'})
('C578491', {'node_type': 'chemical'})
('C111646', {'node_type': 'chemical'})
('D001621', {'node_type': 'chemical'})
('C002061', {'node_type': 'chemical'})
('C556691', {'node_type': 'chemical'})
('C018506', {'node_type': 'chemical'})
('C056707', {'node_type': 'chemical'})
('D006853', {'node_type': 'chemical'})
('C084199', {'node_type': 'chemical'})
('C000593592', {'node_type': 'chemical'})
('D013751', {'node_type': 'chemical'})
('C012950', {'node_type': 'chemical'})
('C504035', {'node_type': 'chemical'})
('C007210', {'node_type': 'chemical'})
('C005004', {'node_type': 'chemical'})
('C550703', {'node_type': 'chemical'})
('C031474', {'node_type': 'chemical'})
('C018874', {'node_type': 'chemical'})
('D008731', {'node_type': 'chemical'})
('C074153', {'node_type': 'chemical'})
('C036466', {'node_type': 'chemical'})
('C016617', {'node_type': 'chemical'})
('C041285', {'node_type': 'chemical'})
('C114706', {'node_type': 'chemical'})
('C031025', {'node_type': 'chemical'})
('C410009', {'node_type': 'chemical'})
('C000615602', {'node_type': 'chemical'})
